Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    LT              reduce using rule 57 (expression -> PRINT LPAREN expression RPAREN .)
    GE              reduce using rule 57 (expression -> PRINT LPAREN expression RPAREN .)
    LE              reduce using rule 57 (expression -> PRINT LPAREN expression RPAREN .)
    NE              reduce using rule 57 (expression -> PRINT LPAREN expression RPAREN .)
    AND             reduce using rule 57 (expression -> PRINT LPAREN expression RPAREN .)
    OR              reduce using rule 57 (expression -> PRINT LPAREN expression RPAREN .)
    CONCAT          reduce using rule 57 (expression -> PRINT LPAREN expression RPAREN .)
    RPAREN          reduce using rule 57 (expression -> PRINT LPAREN expression RPAREN .)
    COMA            reduce using rule 57 (expression -> PRINT LPAREN expression RPAREN .)
    ELIF            reduce using rule 57 (expression -> PRINT LPAREN expression RPAREN .)
    ELSE            reduce using rule 57 (expression -> PRINT LPAREN expression RPAREN .)
    IN              reduce using rule 57 (expression -> PRINT LPAREN expression RPAREN .)


state 125

    (23) functionDef -> FUNCTION ID LPAREN parameters . RPAREN ARROW expression SEMICOLON
    (25) functionDef -> FUNCTION ID LPAREN parameters . RPAREN LBRACE statements RBRACE
    (27) parameters -> parameters . COMA expression

    RPAREN          shift and go to state 136
    COMA            shift and go to state 111


state 126

    (24) functionDef -> FUNCTION ID LPAREN RPAREN . ARROW expression SEMICOLON
    (26) functionDef -> FUNCTION ID LPAREN RPAREN . LBRACE statements RBRACE

    ARROW           shift and go to state 137
    LBRACE          shift and go to state 138


state 127

    (1) statement -> FOR LPAREN ID IN iterable . RPAREN statement

    RPAREN          shift and go to state 139


state 128

    (2) iterable -> RANGE . LPAREN NUMBER COMA NUMBER RPAREN

    LPAREN          shift and go to state 140


state 129

    (4) expression -> IF LPAREN expression RPAREN . expression elifsExp ELSE expression
    (4) expression -> . IF LPAREN expression RPAREN expression elifsExp ELSE expression
    (15) expression -> . asig2
    (19) expression -> . LET asigs IN expression
    (33) expression -> . function
    (36) expression -> . factor
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression POW expression
    (42) expression -> . expression MOD expression
    (43) expression -> . LPAREN expression RPAREN
    (51) expression -> . SIN LPAREN expression RPAREN
    (52) expression -> . COS LPAREN expression RPAREN
    (53) expression -> . SQRT LPAREN expression RPAREN
    (54) expression -> . EXP LPAREN expression RPAREN
    (55) expression -> . LOG LPAREN expression COMA expression RPAREN
    (56) expression -> . RAND LPAREN RPAREN
    (57) expression -> . PRINT LPAREN expression RPAREN
    (58) expression -> . expression EQ expression
    (59) expression -> . expression GT expression
    (60) expression -> . expression LT expression
    (61) expression -> . expression GE expression
    (62) expression -> . expression LE expression
    (63) expression -> . expression NE expression
    (64) expression -> . expression AND expression
    (65) expression -> . expression OR expression
    (66) expression -> . NOT expression
    (67) expression -> . expression CONCAT expression
    (13) asig2 -> . ID ASIGN2 expression
    (22) function -> . ID LPAREN parameters RPAREN
    (44) factor -> . NUMBER
    (45) factor -> . PI
    (46) factor -> . E
    (47) factor -> . TRUE
    (48) factor -> . FALSE
    (49) factor -> . STRING
    (50) factor -> . ID

    IF              shift and go to state 31
    LET             shift and go to state 33
    LPAREN          shift and go to state 3
    SIN             shift and go to state 14
    COS             shift and go to state 15
    SQRT            shift and go to state 16
    EXP             shift and go to state 17
    LOG             shift and go to state 18
    RAND            shift and go to state 19
    PRINT           shift and go to state 20
    NOT             shift and go to state 21
    ID              shift and go to state 4
    NUMBER          shift and go to state 23
    PI              shift and go to state 24
    E               shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    STRING          shift and go to state 28

    expression                     shift and go to state 141
    asig2                          shift and go to state 32
    function                       shift and go to state 12
    factor                         shift and go to state 13

state 130

    (19) expression -> LET asigs IN expression .
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . POW expression
    (42) expression -> expression . MOD expression
    (58) expression -> expression . EQ expression
    (59) expression -> expression . GT expression
    (60) expression -> expression . LT expression
    (61) expression -> expression . GE expression
    (62) expression -> expression . LE expression
    (63) expression -> expression . NE expression
    (64) expression -> expression . AND expression
    (65) expression -> expression . OR expression
    (67) expression -> expression . CONCAT expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for CONCAT resolved as shift
    RPAREN          reduce using rule 19 (expression -> LET asigs IN expression .)
    SEMICOLON       reduce using rule 19 (expression -> LET asigs IN expression .)
    COMA            reduce using rule 19 (expression -> LET asigs IN expression .)
    ELIF            reduce using rule 19 (expression -> LET asigs IN expression .)
    ELSE            reduce using rule 19 (expression -> LET asigs IN expression .)
    IN              reduce using rule 19 (expression -> LET asigs IN expression .)
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    POW             shift and go to state 42
    MOD             shift and go to state 43
    EQ              shift and go to state 44
    GT              shift and go to state 45
    LT              shift and go to state 46
    GE              shift and go to state 47
    LE              shift and go to state 48
    NE              shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51
    CONCAT          shift and go to state 52

  ! PLUS            [ reduce using rule 19 (expression -> LET asigs IN expression .) ]
  ! MINUS           [ reduce using rule 19 (expression -> LET asigs IN expression .) ]
  ! TIMES           [ reduce using rule 19 (expression -> LET asigs IN expression .) ]
  ! DIVIDE          [ reduce using rule 19 (expression -> LET asigs IN expression .) ]
  ! POW             [ reduce using rule 19 (expression -> LET asigs IN expression .) ]
  ! MOD             [ reduce using rule 19 (expression -> LET asigs IN expression .) ]
  ! EQ              [ reduce using rule 19 (expression -> LET asigs IN expression .) ]
  ! GT              [ reduce using rule 19 (expression -> LET asigs IN expression .) ]
  ! LT              [ reduce using rule 19 (expression -> LET asigs IN expression .) ]
  ! GE              [ reduce using rule 19 (expression -> LET asigs IN expression .) ]
  ! LE              [ reduce using rule 19 (expression -> LET asigs IN expression .) ]
  ! NE              [ reduce using rule 19 (expression -> LET asigs IN expression .) ]
  ! AND             [ reduce using rule 19 (expression -> LET asigs IN expression .) ]
  ! OR              [ reduce using rule 19 (expression -> LET asigs IN expression .) ]
  ! CONCAT          [ reduce using rule 19 (expression -> LET asigs IN expression .) ]


state 131

    (27) parameters -> parameters COMA expression .
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . POW expression
    (42) expression -> expression . MOD expression
    (58) expression -> expression . EQ expression
    (59) expression -> expression . GT expression
    (60) expression -> expression . LT expression
    (61) expression -> expression . GE expression
    (62) expression -> expression . LE expression
    (63) expression -> expression . NE expression
    (64) expression -> expression . AND expression
    (65) expression -> expression . OR expression
    (67) expression -> expression . CONCAT expression

    RPAREN          reduce using rule 27 (parameters -> parameters COMA expression .)
